Time [ms], Elem0, Elem1, Elem2, Elem3, Elem4, Elem5, Elem6, Elem7, Elem8, Elem9, Elem10, Elem11, Elem12
4970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5847, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5989, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7827, -0.0313383, 14.4605, 16.9618, -0.0809848, -0.0308409, 14.4605, 16.9649, -0.0809848, -0.0313383, 14.4605, 16.9649, -0.0809848, -0.0308409
7847, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0313383, 14.4605
7867, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9556, -0.0809848, -0.0318358, 14.4605, 16.9556
7887, -0.0809848, -0.0318358, 14.4605, 16.9556, -0.0809848, -0.0318358, 14.4605, 16.9556, -0.0809848, -0.0313383, 14.4605, 16.9587, -0.0809848
7907, -0.0313383, 14.4605, 16.9618, -0.0809848, -0.0313383, 14.4605, 16.9618, -0.0809848, -0.0313383, 14.4605, 16.9618, -0.0809848, -0.0313383
7927, 14.4605, 16.9556, -0.0809848, -0.0313383, 14.4605, 16.9525, -0.0809848, -0.0313383, 14.4627, 16.9618, -0.0809848, -0.0313383, 14.4648
7947, 16.968, -0.0809848, -0.0318358, 14.4648, 16.9711, -0.0809848, -0.0328306, 14.4627, 16.9649, -0.0809848, -0.0323332, 14.4605, 16.9618
7967, -0.0809848, -0.0323332, 14.4605, 16.9556, -0.0809848, -0.0323332, 14.4605, 16.9556, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
7987, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
8007, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
8027, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
8047, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
8067, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
8087, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
8108, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
8129, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
8150, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
8171, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
8192, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
8213, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
8234, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
8255, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
8276, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
8297, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848
8318, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846
8339, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605
8360, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.968, -0.0809848, -0.029846, 14.4605, 16.968
8381, -0.0809848, -0.029846, 14.4605, 16.968, -0.0809848, -0.029846, 14.4605, 16.968, -0.0809848, -0.029846, 14.4605, 16.968, -0.0809848
8402, -0.029846, 14.4605, 16.968, -0.0809848, -0.0303435, 14.4605, 16.9711, -0.0809848, -0.0303435, 14.4605, 16.9711, -0.0809848, -0.0303435
8423, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0323332, 14.4605, 16.9618, -0.0809848, -0.0333281, 14.4605, 16.9618, -0.0809848, -0.0333281
8444, 14.4605, 16.9618, -0.0809848, -0.0333281, 14.4605, 16.9618, -0.0809848, -0.0333281, 14.4605, 16.9618, -0.0809848, -0.0323332, 14.4605
8465, 16.9556, -0.0809848, -0.0313383, 14.4605, 16.9556, -0.0809848, -0.0308409, 14.4627, 16.9556, -0.0809848, -0.0303435, 14.4627, 16.9587
8486, -0.0809848, -0.0308409, 14.4627, 16.9587, -0.0809848, -0.0313383, 14.4627, 16.9587, -0.0809848, -0.0313383, 14.4627, 16.9587, -0.0809848
8506, -0.0313383, 14.4627, 16.9587, -0.0809848, -0.0308409, 14.4627, 16.9587, -0.0809848, -0.0308409, 14.4627, 16.9587, -0.0809848, -0.0308409
8527, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4605
8548, 16.9649, -0.0809848, -0.0313383, 14.4605, 16.9556, -0.0809848, -0.0313383, 14.4605, 16.9556, -0.0809848, -0.0318358, 14.4605, 16.9525
8568, -0.0809848, -0.0323332, 14.4605, 16.9525, -0.0809848, -0.0323332, 14.4605, 16.9525, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
8588, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
8608, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
8628, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
8648, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
8668, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
8688, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
8708, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
8728, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
8749, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
8769, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
8789, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
8809, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
8829, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
8849, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
8869, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
8889, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848
8909, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846
8909, -0.0323332, 14.4605, 16.9525, -0.0809848, -0.0328306, 14.4605, 16.9587, -0.0809848, -0.0328306, 14.4605, 16.9649, -0.0809848, -0.0333281
8930, 14.4605, 16.968, -0.0809848, -0.0333281, 14.4605, 16.968, -0.0809848, -0.0323332, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605
8950, 16.9618, -0.0809848, -0.0313383, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605, 16.9649
8970, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0313383, 14.4605, 16.9649, -0.0809848, -0.0308409, 14.4605, 16.9649, -0.0809848
8990, -0.0308409, 14.4605, 16.9618, -0.0809848, -0.0308409, 14.4648, 16.9587, -0.0809848, -0.0308409, 14.4627, 16.9618, -0.0809848, -0.0308409
9010, 14.4627, 16.9618, -0.0809848, -0.0313383, 14.4627, 16.9649, -0.0809848, -0.0318358, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4648
9030, 16.9711, -0.0809848, -0.0308409, 14.467, 16.9742, -0.0809848, -0.0303435, 14.4648, 16.9742, -0.0809848, -0.0303435, 14.4648, 16.9742
9050, -0.0809848, -0.0303435, 14.4627, 16.9804, -0.0809848, -0.0308409, 14.4605, 16.9835, -0.0809848, -0.0308409, 14.4605, 16.9835, -0.0809848
9070, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
9090, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
9110, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
9130, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
9150, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
9170, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
9190, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
9210, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
9230, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
9250, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
9270, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
9290, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
9311, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
9331, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
9351, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
9371, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848
9391, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846
9411, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605
9411, -0.0308409, 14.4605, 16.9835, -0.0809848, -0.0313383, 14.4605, 16.9773, -0.0809848, -0.0318358, 14.4605, 16.9711, -0.0809848, -0.0318358
9432, 14.4605, 16.9711, -0.0809848, -0.0318358, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605
9452, 16.9618, -0.0809848, -0.0323332, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4627, 16.9711, -0.0809848, -0.0313383, 14.4627, 16.9711
9472, -0.0809848, -0.0313383, 14.4627, 16.9711, -0.0809848, -0.0318358, 14.4627, 16.9711, -0.0809848, -0.0318358, 14.4627, 16.9618, -0.0809848
9492, -0.0318358, 14.4627, 16.9618, -0.0809848, -0.0328306, 14.4605, 16.9556, -0.0809848, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0333281
9512, 14.4627, 16.9649, -0.0809848, -0.0328306, 14.4648, 16.968, -0.0809848, -0.0318358, 14.4648, 16.9618, -0.0809848, -0.0313383, 14.4627
9532, 16.9587, -0.0809848, -0.0313383, 14.4627, 16.9587, -0.0809848, -0.0318358, 14.4627, 16.9556, -0.0809848, -0.0313383, 14.4605, 16.9556
9552, -0.0809848, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
9572, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
