Time [ms], Elem0, Elem1, Elem2, Elem3, Elem4, Elem5, Elem6, Elem7, Elem8, Elem9, Elem10, Elem11, Elem12
9592, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
9612, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
9632, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
9652, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
9672, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
9693, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
9714, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
9735, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
9756, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
9777, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
9798, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
9819, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
9840, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
9861, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
9882, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848
9903, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846
9924, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605, 16.9649, -0.0809848, -0.029846, 14.4605
9987, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0323332, 14.4627, 16.9587, -0.0809848, -0.0328306, 14.4627, 16.9556, -0.0809848, -0.0328306
10008, 14.4627, 16.9556, -0.0809848, -0.0323332, 14.4627, 16.9556, -0.0809848, -0.0318358, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605
10029, 16.9742, -0.0809848, -0.0318358, 14.4605, 16.9711, -0.0809848, -0.0318358, 14.4605, 16.9711, -0.0809848, -0.0318358, 14.4605, 16.9649
10050, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848
10070, -0.0318358, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4627, 16.9711, -0.0809848, -0.0318358, 14.4627, 16.9711, -0.0809848, -0.0318358
10090, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605
10110, 16.968, -0.0809848, -0.0308409, 14.4605, 16.968, -0.0809848, -0.0303435, 14.4605, 16.968, -0.0809848, -0.0303435, 14.4605, 16.968
10130, -0.0809848, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
10150, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
10170, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
10190, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
10210, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
10230, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
10250, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
10271, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
10292, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
10313, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
10334, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
10355, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
10376, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
10397, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
10418, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
10439, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
10499, -0.0303435, 14.4605, 16.968, -0.0809848, -0.029846, 14.4605, 16.9711, -0.0944823, -0.0293486, 14.4605, 16.9742, -0.0944823, -0.0293486
10519, 14.4605, 16.9773, -0.0944823, -0.029846, 14.4605, 16.968, -0.0944823, -0.0308409, 14.4605, 16.9618, -0.0944823, -0.0313383, 14.4605
10539, 16.9587, -0.0944823, -0.0313383, 14.4605, 16.9649, -0.0944823, -0.0313383, 14.4627, 16.9711, -0.0944823, -0.0313383, 14.4627, 16.9711
10559, -0.0944823, -0.0313383, 14.4627, 16.9742, -0.0944823, -0.0313383, 14.4627, 16.9742, -0.0944823, -0.0308409, 14.4627, 16.9742, -0.0944823
10579, -0.0303435, 14.4627, 16.968, -0.0944823, -0.0303435, 14.4627, 16.9649, -0.0944823, -0.0303435, 14.4648, 16.9711, -0.0944823, -0.0303435
10599, 14.4648, 16.9742, -0.0944823, -0.0303435, 14.4648, 16.9711, -0.0944823, -0.0303435, 14.4648, 16.9649, -0.0944823, -0.0303435, 14.4648
10619, 16.968, -0.0944823, -0.0303435, 14.4648, 16.9649, -0.0944823, -0.0303435, 14.4627, 16.9649, -0.0944823, -0.0303435, 14.4627, 16.9649
10639, -0.0944823, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
10659, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
10679, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
10699, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
10719, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
10739, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
10759, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
10779, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
10800, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
10821, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
10842, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
10863, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
10884, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
10905, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
10926, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
10947, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
11010, -0.0303435, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9618, -0.0809848, -0.0308409, 14.4648, 16.9618, -0.0809848, -0.0303435
11031, 14.4648, 16.9618, -0.0809848, -0.0303435, 14.4648, 16.9649, -0.0809848, -0.0303435, 14.4648, 16.9618, -0.0809848, -0.0303435, 14.4627
11052, 16.9649, -0.0809848, -0.0308409, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4627, 16.968, -0.0809848, -0.0313383, 14.4627, 16.9711
11073, -0.0809848, -0.0313383, 14.4627, 16.9742, -0.0809848, -0.0308409, 14.4627, 16.9711, -0.0809848, -0.0308409, 14.4627, 16.9711, -0.0809848
11094, -0.0308409, 14.4627, 16.9711, -0.0809848, -0.0313383, 14.4627, 16.9711, -0.0809848, -0.0318358, 14.4627, 16.9618, -0.0809848, -0.0308409
11115, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9618, -0.0809848, -0.029846, 14.4627, 16.968, -0.0809848, -0.0293486, 14.4627
11136, 16.968, -0.0809848, -0.0293486, 14.4627, 16.9649, -0.0809848, -0.0293486, 14.4648, 16.9649, -0.0809848, -0.0293486, 14.4648, 16.9649
11157, -0.0809848, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
11178, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
11198, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
11218, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
11238, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
11258, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
11278, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
11298, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
11318, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
11338, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
11358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
11378, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
11398, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
11418, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
11438, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
11458, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
11519, -0.0293486, 14.4648, 16.9649, -0.0809848, -0.0308409, 14.4627, 16.9618, -0.0809848, -0.0303435, 14.4648, 16.968, -0.0809848, -0.0303435
11539, 14.4648, 16.968, -0.0809848, -0.0303435, 14.4648, 16.968, -0.0809848, -0.0308409, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4627
11559, 16.9618, -0.0809848, -0.0318358, 14.4627, 16.9618, -0.0809848, -0.0308409, 14.4627, 16.9649, -0.0809848, -0.0308409, 14.4627, 16.9649
11579, -0.0809848, -0.0308409, 14.4627, 16.968, -0.0809848, -0.0313383, 14.4648, 16.9711, -0.0809848, -0.0313383, 14.4648, 16.9711, -0.0809848
11599, -0.0318358, 14.4648, 16.9711, -0.0809848, -0.0318358, 14.4627, 16.9711, -0.0809848, -0.0313383, 14.4627, 16.968, -0.0809848, -0.0313383
11619, 14.4627, 16.9649, -0.0809848, -0.0313383, 14.4627, 16.9587, -0.0809848, -0.0313383, 14.4648, 16.9618, -0.0809848, -0.0313383, 14.4648
11639, 16.9618, -0.0809848, -0.0313383, 14.4648, 16.9742, -0.0809848, -0.0323332, 14.4648, 16.9804, -0.0809848, -0.0323332, 14.4648, 16.9804
11659, -0.0809848, -0.0323332, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
11679, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
11700, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
11720, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
11740, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
11760, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
11780, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
11801, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
11822, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
11843, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
11864, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
11885, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
11906, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
11927, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
11948, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648
11969, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587, -0.0809848, -0.0303435, 14.4627, 16.9587
12011, -0.0323332, 14.4648, 16.9804, -0.0809848, -0.0328306, 14.4627, 16.9711, -0.0809848, -0.0328306, 14.4627, 16.968, -0.0809848, -0.0323332
12032, 14.4648, 16.9711, -0.0809848, -0.0313383, 14.4648, 16.9742, -0.0809848, -0.0313383, 14.4648, 16.9742, -0.0809848, -0.0308409, 14.4648
12052, 16.968, -0.0809848, -0.0308409, 14.4627, 16.9649, -0.0809848, -0.0308409, 14.4627, 16.9618, -0.0809848, -0.0308409, 14.4605, 16.9618
12072, -0.0809848, -0.0308409, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9649, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
12092, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0323332, 14.4605, 16.9556, -0.0809848, -0.0323332, 14.4605, 16.9556, -0.0809848, -0.0328306
12112, 14.4605, 16.9587, -0.0809848, -0.0328306, 14.4605, 16.9587, -0.0809848, -0.0328306, 14.4605, 16.9525, -0.0809848, -0.0328306, 14.4605
12132, 16.9494, -0.0809848, -0.0328306, 14.4605, 16.9494, -0.0809848, -0.0328306, 14.4605, 16.9494, -0.0809848, -0.0328306, 14.4605, 16.9556
12152, -0.0809848, -0.0328306, 14.4605, 16.968, -0.0809848, -0.0328306, 14.4605, 16.968, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848
12172, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0318358, 14.4605, 16.9587, -0.0809848, -0.0303435
12192, 14.467, 16.9649, -0.0944823, -0.0303435, 14.467, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627
12212, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649
12232, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0308409, 14.4627, 16.9649, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823
12252, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383
12272, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0313383, 14.4605, 16.9556, -0.0944823, -0.0318358, 14.4627
12292, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525
12312, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823, -0.0318358, 14.4627, 16.9525, -0.0944823
12332, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358
12352, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0318358, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648
12372, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525
12392, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823, -0.0323332, 14.4648, 16.9525, -0.0944823
12412, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383, 14.4648, 16.9587, -0.0944823, -0.0313383
