Time [ms], Elem0, Elem1, Elem2, Elem3
8587, 0, 0.00371207, -0.00104811, -0.0404924
8587, 0, 0.00371207, -0.00104811, -0.0404924
8618, 0, 0.00371207, -0.00104811, -0.0404924
8618, 0, 0.00494943, -0.00209622, -0.0404924
8618, 0, 0.00371207, -0.00209622, -0.0404924
8649, 0, 0.00371207, -0.00104811, -0.0404924
8649, 0, 0.00371207, -0.00104811, -0.0404924
8649, 0, 0.00371207, -0.00104811, -0.0404924
8711, 0, 0.00371207, -0.00104811, -0.0404924
8711, 0, 0.00371207, -0.00104811, -0.0404924
8711, 0, 0.00371207, -0.00104811, -0.0404924
8711, 0, 0.00371207, -0.00104811, -0.0404924
8743, 0, 0.00371207, -0.00104811, -0.0404924
8743, 0, 0.00371207, 0, -0.0404924
8774, 0, 0.00371207, 0, -0.0404924
8774, 0, 0.00371207, 0, -0.0404924
8805, 0, 0.00371207, 0, -0.0404924
8805, 0, 0.00247472, 0.00209622, -0.0404924
8805, 0, 0.00247472, 0.00104811, -0.0404924
8836, 0, 0.00123736, 0.00104811, -0.0404924
8836, 0, 0, -0.00104811, -0.0404924
8836, 0, 0, -0.00104811, -0.0404924
8899, 0, 0, -0.00104811, -0.0404924
8899, 0, 0, -0.00104811, -0.0404924
8899, 0, 0, -0.00104811, -0.0404924
8899, 0, 0, -0.00314433, -0.0404924
8930, 0, 0, -0.00419245, -0.0404924
8930, 0, 0, -0.00419245, -0.0404924
8961, -0.000497434, 0, -0.00314433, -0.0404924
8961, -0.000497434, 0, -0.00314433, -0.0404924
9023, -0.000497434, 0, -0.00314433, -0.0404924
9023, -0.000497434, 0, -0.00314433, -0.0404924
9023, -0.000497434, 0, -0.00314433, -0.0404924
9023, -0.000497434, 0.00123736, 0, -0.0404924
9055, 0, 0.00123736, 0.00209622, -0.0404924
9055, 0, 0.00123736, 0.00314433, -0.0404924
9086, 0, 0.00123736, 0, -0.0404924
9086, 0, 0.00123736, 0, -0.0404924
9117, 0, 0.00123736, 0, -0.0404924
9117, 0, 0.00247472, -0.00209622, -0.0404924
9117, 0, 0.00247472, -0.00209622, -0.0404924
9148, 0, 0.00247472, 0.00104811, -0.0404924
9148, 0, 0.00247472, 0.00314433, -0.0404924
9148, 0, 0.00247472, 0.00314433, -0.0404924
9211, 0, 0.00247472, 0.00314433, -0.0404924
9211, 0, 0.00247472, 0.00314433, -0.0404924
9211, 0, 0.00247472, 0.00314433, -0.0404924
9211, 0, 0.00247472, 0.00419245, -0.0404924
9242, 0, 0.00247472, 0, -0.0404924
9242, 0, 0.00247472, -0.00314433, -0.0404924
9273, 0, 0.00247472, -0.00419245, -0.0404924
9273, 0, 0.00247472, -0.00419245, -0.0404924
9304, 0, 0.00247472, -0.00419245, -0.0404924
9304, 0, 0.00247472, -0.00524056, -0.0404924
9304, 0, 0.00247472, -0.00314433, -0.0404924
9335, 0, 0.00247472, -0.00104811, -0.0404924
9335, 0, 0.00247472, 0.00104811, -0.0404924
9335, 0, 0.00247472, 0.00104811, -0.0404924
9398, 0, 0.00247472, 0.00104811, -0.0404924
9398, 0, 0.00247472, 0.00104811, -0.0404924
9398, 0, 0.00247472, 0.00104811, -0.0404924
9398, 0, 0.00247472, 0.00209622, -0.0404924
9429, 0, 0.00494943, 0.00419245, -0.0404924
9429, 0, 0.00618679, 0.00524056, -0.0404924
9460, 0, 0.00618679, 0.00524056, -0.0404924
9460, 0, 0.00618679, 0.00524056, -0.0404924
9523, 0, 0.00618679, 0.00524056, -0.0404924
9523, 0, 0.00618679, 0.00524056, -0.0404924
9523, 0, 0.00618679, 0.00524056, -0.0404924
9523, 0, 0.00371207, 0.00314433, -0.0404924
9554, 0, 0.00371207, 0.00314433, -0.0404924
9554, 0, 0.00371207, 0.00209622, -0.0404924
9585, 0, 0.00371207, 0.00209622, -0.0404924
9585, 0, 0.00371207, 0.00209622, -0.0404924
9616, 0, 0.00371207, 0.00209622, -0.0404924
9616, 0, 0.00371207, 0, -0.0404924
9616, 0, 0.00123736, -0.00104811, -0.0404924
9633, 0, 0, -0.00104811, -0.0404924
9633, 0, 0, -0.00209622, -0.0404924
9633, 0, 0, -0.00209622, -0.0404924
9679, 0, 0, -0.00209622, -0.0404924
9679, 0, 0, -0.00209622, -0.0404924
9720, 0, 0, -0.00209622, -0.0404924
9720, 0, 0.00123736, -0.00314433, -0.0404924
9720, 0, 0.00247472, -0.00419245, -0.0404924
9740, 0, 0.00123736, -0.00314433, -0.0404924
9740, 0, 0.00123736, -0.00209622, -0.0404924
9740, 0, 0.00123736, -0.00209622, -0.0404924
9801, 0, 0.00123736, -0.00209622, -0.0404924
9801, 0, 0.00123736, -0.00209622, -0.0404924
9821, 0, 0.00123736, -0.00209622, -0.0404924
9821, 0, 0.00123736, -0.00209622, -0.0404924
9841, 0, 0.00123736, -0.00209622, -0.0404924
9841, 0, 0.00123736, -0.00209622, -0.0404924
9861, 0, 0.00247472, -0.00419245, -0.0404924
9861, 0, 0.00247472, -0.00419245, -0.0404924
9921, 0, 0.00247472, -0.00419245, -0.0404924
9921, 0, 0.00494943, -0.00314433, -0.0404924
9921, 0, 0.00618679, -0.00419245, -0.0404924
9921, 0, 0.00371207, -0.00314433, -0.0404924
9921, 0, 0.00371207, -0.00314433, -0.0404924
9963, 0, 0.00371207, -0.00314433, -0.0404924
9963, 0, 0.00123736, -0.00419245, -0.0404924
9963, 0, 0.00123736, -0.00419245, -0.0404924
10005, 0, 0.00123736, -0.00419245, -0.0404924
10005, 0, 0.00123736, -0.00209622, -0.0404924
10005, 0, 0, -0.00209622, -0.0404924
10026, 0, -0.00123736, 0, -0.0404924
10026, 0, -0.00247472, 0, -0.0404924
10026, 0, -0.00247472, 0, -0.0404924
10088, 0, -0.00247472, 0, -0.0404924
10088, 0, -0.00247472, 0, -0.0404924
10108, 0, -0.00247472, 0, -0.0404924
10108, 0, -0.00123736, 0, -0.0404924
10108, 0, 0.00123736, -0.00104811, -0.0404924
10128, 0, 0.00123736, -0.00314433, -0.0404924
10128, 0, 0.00371207, -0.00209622, -0.0404924
10128, 0, 0.00371207, -0.00209622, -0.0404924
10188, 0, 0.00371207, -0.00209622, -0.0404924
10188, 0, 0.00371207, -0.00209622, -0.0404924
10208, 0, 0.00371207, -0.00209622, -0.0404924
10208, 0, 0.00494943, 0, -0.0404924
10228, 0, 0.00494943, 0.00104811, -0.0404924
10228, 0, 0.00247472, 0, -0.0404924
10248, 0, 0.00123736, -0.00104811, -0.0404924
10248, 0, 0.00123736, -0.00104811, -0.0404924
10309, 0, 0.00123736, -0.00104811, -0.0404924
10309, -0.000497434, 0.00123736, -0.00104811, -0.0404924
10309, -0.000497434, 0.00123736, -0.00104811, -0.0404924
10309, -0.000497434, 0.00123736, -0.00104811, -0.0404924
10309, -0.000497434, 0.00123736, -0.00104811, -0.0404924
10370, -0.000497434, 0.00123736, -0.00104811, -0.0539899
10370, 0, 0.00123736, -0.00104811, -0.0539899
10370, 0, 0.00123736, -0.00104811, -0.0539899
10410, 0, 0.00123736, -0.00104811, -0.0404924
10410, 0, 0.00123736, -0.00104811, -0.0404924
10410, 0, 0, -0.00104811, -0.0404924
10430, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10430, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10430, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10490, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10490, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10510, -0.000497434, -0.00123736, -0.00209622, -0.0404924
10510, 0, -0.00123736, -0.00209622, -0.0404924
10530, 0, -0.00123736, 0, -0.0404924
10530, 0, 0, 0.00104811, -0.0404924
10550, 0, 0, 0, -0.0404924
10550, 0, 0, 0, -0.0404924
10590, 0, 0, 0, -0.0404924
10590, 0, 0, 0, -0.0404924
10611, 0, 0, 0, -0.0404924
10611, 0, 0, -0.00104811, -0.0404924
10631, 0, -0.00123736, -0.00104811, -0.0404924
10631, 0, -0.00123736, 0, -0.0404924
10651, 0, -0.00123736, 0, -0.0404924
10651, 0, -0.00123736, 0, -0.0404924
10712, 0, -0.00123736, 0, -0.0404924
10712, 0, -0.00123736, 0, -0.0404924
10712, 0, -0.00123736, 0, -0.0404924
10732, 0, 0, 0, -0.0404924
10732, 0, 0.00123736, 0, -0.0404924
10752, 0, 0.00247472, -0.00104811, -0.0404924
10752, 0, 0.00247472, -0.00104811, -0.0404924
10772, 0, 0.00247472, -0.00104811, -0.0404924
10812, 0, 0.00247472, -0.00104811, -0.0404924
10832, 0, 0.00247472, -0.00104811, -0.0404924
10832, 0, 0.00247472, -0.00104811, -0.0404924
10832, 0, 0.00247472, -0.00104811, -0.0404924
10832, 0, 0.00247472, -0.00104811, -0.0404924
10852, 0, 0.00247472, 0, -0.0404924
10852, 0, 0.00247472, 0.00209622, -0.0404924
10873, 0, 0.00247472, 0.00314433, -0.0404924
10873, 0, 0.00247472, 0.00314433, -0.0404924
10913, 0, 0.00247472, 0.00314433, -0.0404924
10913, 0, 0.00247472, 0.00314433, -0.0404924
10913, 0, 0.00247472, 0.00209622, -0.0404924
10933, 0, 0.00247472, 0.00209622, -0.0404924
10933, 0, 0.00123736, 0, -0.0404924
10933, 0, 0.00123736, 0, -0.0404924
10985, 0, 0.00123736, 0, -0.0404924
11043, 0, 0.00123736, 0, -0.0404924
11043, 0, 0.00123736, 0, -0.0404924
11043, 0, 0.00123736, 0, -0.0404924
11043, 0, 0.00123736, 0, -0.0404924
11045, 0, 0, 0, -0.0404924
11045, 0, 0.00123736, 0, -0.0404924
11065, 0, 0.00247472, 0, -0.0404924
11065, 0, 0.00247472, 0, -0.0404924
11065, 0, 0.00247472, 0, -0.0404924
11065, 0, 0.00371207, 0, -0.0404924
11126, 0, 0.00371207, -0.00104811, -0.0404924
11126, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11157, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11157, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11205, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11205, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11205, -0.000497434, 0.00371207, -0.00104811, -0.0404924
11205, -0.000497434, 0.00371207, 0, -0.0404924
11252, -0.000497434, 0.00371207, 0, -0.0404924
11252, -0.000497434, 0.00247472, 0.00104811, -0.0404924
11283, 0, 0.00247472, 0.00209622, -0.0404924
11283, 0, 0.00247472, 0.00209622, -0.0404924
11314, 0, 0.00247472, 0.00209622, -0.0404924
11314, 0, 0.00247472, 0.00314433, -0.0404924
11345, 0, 0.00247472, 0.00314433, -0.0404924
11345, 0, 0.00247472, 0.00314433, -0.0404924
11345, 0, 0.00247472, 0.00314433, -0.0404924
11377, 0, 0.00247472, 0.00314433, -0.0404924
11408, 0, 0.00247472, 0.00314433, -0.0404924
11408, 0, 0.00247472, 0.00314433, -0.0404924
11408, 0, 0.00247472, 0.00314433, -0.0404924
11408, 0, 0.00494943, 0.00314433, -0.0404924
11439, 0, 0.00618679, 0.00209622, -0.0404924
11439, 0, 0.00618679, 0.00104811, -0.0404924
11470, 0, 0.00618679, 0.00104811, -0.0404924
11470, 0, 0.00618679, 0.00104811, -0.0404924
11501, 0, 0.00618679, 0.00104811, -0.0404924
11533, 0, 0.00618679, 0.00104811, -0.0404924
11533, 0, 0.00618679, 0.00104811, -0.0404924
11533, 0, 0.00618679, 0.00104811, -0.0404924
11533, 0, 0.00618679, 0.00104811, -0.0404924
11564, 0, 0.00618679, 0.00209622, -0.0404924
11564, 0, 0.00494943, 0.00104811, -0.0404924
11595, 0, 0.00247472, 0.00104811, -0.0404924
11595, 0, 0.00247472, 0.00104811, -0.0404924
11595, 0, 0.00247472, 0.00104811, -0.0404924
11595, 0, 0.00123736, -0.00104811, -0.0404924
11626, 0, 0.00123736, -0.00209622, -0.0404924
11626, 0, 0.00123736, -0.00314433, -0.0404924
11657, 0, 0.00247472, -0.00104811, -0.0404924
11657, 0, 0.00247472, -0.00104811, -0.0404924
11720, 0, 0.00247472, -0.00104811, -0.0404924
11720, 0, 0.00247472, -0.00104811, -0.0404924
11720, 0, 0.00247472, -0.00104811, -0.0404924
11720, 0, 0.00247472, 0.00104811, -0.0404924
11751, 0, 0.00247472, 0.00104811, -0.0404924
11751, 0, 0.00247472, 0.00104811, -0.0404924
11782, 0, 0.00247472, 0.00104811, -0.0404924
11782, 0, 0.00247472, 0.00104811, -0.0404924
11814, 0, 0.00247472, 0.00104811, -0.0404924
11814, 0, 0.00247472, 0, -0.0404924
11814, 0, 0.00247472, 0.00104811, -0.0404924
11845, 0, 0.00247472, 0.00104811, -0.0404924
11845, 0, 0.00247472, 0.00209622, -0.0404924
11845, 0, 0.00247472, 0.00209622, -0.0404924
11878, 0, 0.00247472, 0.00209622, -0.0404924
11878, 0, 0.00247472, 0.00209622, -0.0404924
11878, 0, 0.00247472, 0.00209622, -0.0404924
11878, 0, 0.00247472, 0.00419245, -0.0404924
11940, 0, 0, 0.00628867, -0.0404924
11940, 0, 0, 0.00628867, -0.0404924
11972, 0, 0, 0.00314433, -0.0404924
11972, 0, 0, 0.00314433, -0.0404924
12003, 0, 0, 0.00314433, -0.0404924
12034, 0, 0, 0.00314433, -0.0404924
12034, 0, 0, 0.00314433, -0.0404924
12034, 0, 0, 0.00314433, -0.0404924
12034, 0, 0, 0.00104811, -0.0404924
12065, 0, 0.00123736, -0.00104811, -0.0404924
12065, 0, 0.00123736, -0.00209622, -0.0404924
12096, 0, 0.00123736, -0.00209622, -0.0404924
12096, 0, 0.00123736, -0.00209622, -0.0404924
12096, 0, 0.00123736, -0.00209622, -0.0404924
12096, 0, 0.00123736, -0.00209622, -0.0404924
12128, 0, 0, -0.00209622, -0.0404924
12128, 0, 0.00123736, -0.00209622, -0.0404924
12159, 0, 0, 0.00104811, -0.0404924
12159, 0, 0, 0.00104811, -0.0404924
12221, 0, 0, 0.00104811, -0.0404924
12221, 0, 0, 0.00104811, -0.0404924
12221, 0, 0, 0.00104811, -0.0404924
12221, 0, 0, 0.00314433, -0.0404924
12252, 0, 0, 0, -0.0404924
12252, 0, 0, -0.00104811, -0.0404924
12284, 0, 0, -0.00209622, -0.0404924
12284, 0, 0, -0.00209622, -0.0404924
12315, 0, 0, -0.00209622, -0.0404924
12315, -0.000497434, 0.00247472, -0.00209622, -0.0404924
12315, -0.000497434, 0.00371207, -0.00104811, -0.0404924
12346, -0.000497434, 0.00247472, -0.00104811, -0.0404924
12346, -0.000497434, 0.00123736, 0, -0.0404924
12346, -0.000497434, 0.00123736, 0, -0.0404924
12408, -0.000497434, 0.00123736, 0, -0.0404924
12408, -0.000497434, 0.00123736, 0, -0.0404924
12408, -0.000497434, 0.00123736, 0, -0.0404924
12408, -0.000497434, 0, 0