1483992962718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.849942,-1.24498,9.28471,258.111,-42.0713,-1.34748,-10.1061,
1483992964548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34315,-0.986411,-12.2392,257.13,634.363,1351.07,-586.378,
1483992964560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13802,-0.981623,-11.0157,257.621,741.338,1669.9,-555.311,
1483992964573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82438,-0.56982,-11.7148,258.111,694.55,1645.2,-579.042,
1483992964589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11007,-0.567426,-11.1019,257.621,657.644,1690.94,-683.097,
1483992964613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03507,-0.428562,-9.89763,258.111,624.556,1948.75,-677.333,
1483992964626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9393,-0.636858,-9.87129,258.111,568.786,1974.95,-765.592,
1483992964637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42293,-0.356736,-10.1801,257.13,528.212,2062.02,-896.448,
1483992964650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11408,-0.344765,-9.414,257.13,587.126,2366.25,-908.799,
1483992964663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8084,-0.277727,-9.02135,257.621,585.929,2452.94,-934.327,
1483992964675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95444,-0.0502782,-7.47709,258.111,623.284,2452.94,-994.814,
1483992964687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96163,0.320823,-6.65588,257.621,708.549,2452.94,-933.279,
1483992964699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66073,0.260968,-6.01663,257.621,717.757,2452.94,-907.901,
1483992964712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88818,0.52433,-4.97755,258.111,668.125,2452.94,-917.034,
1483992964724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9648,0.97444,-5.33428,257.621,644.469,2452.94,-845.243,
1483992964736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11084,0.699107,-4.61842,257.13,601.499,2452.94,-820.165,
1483992964752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24253,0.998382,-3.87142,257.621,575.598,2452.94,-804.744,
1483992964777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85945,0.23942,-2.15957,258.601,511.668,2452.94,-748.15,
1483992964789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23534,0.500388,-1.33836,258.601,532.553,2452.94,-711.918,
1483992964802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46279,1.07021,-1.12288,258.994,629.572,2452.94,-727.564,
1483992964814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21858,1.34794,0.138864,257.621,749.198,2452.94,-677.258,
1483992964826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52265,1.73819,0.514753,258.111,840.153,2452.94,-654.5,
1483992964839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7477,1.8579,1.44849,258.111,924.52,2452.94,-627.476,
1483992964851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30238,2.1452,2.12845,257.621,953.566,2452.94,-620.065,
1483992964863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43167,2.3128,2.84192,258.601,976.024,2452.94,-644.769,
1483992964876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21858,2.46603,3.44526,258.994,1050.43,2452.94,-672.542,
1483992964887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30238,2.16196,3.53384,258.601,1074.46,2452.94,-646.565,
1483992964900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.56335,2.05183,3.66073,258.601,1068.18,2452.94,-669.173,
1483992964912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37181,2.39181,3.39019,258.111,961.501,2452.94,-700.764,
1483992964929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52265,3.41174,2.92332,257.621,851.307,2452.94,-727.04,
1483992964953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22738,3.20584,3.54821,258.601,607.788,2452.94,-707.127,
1483992964966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70545,3.18429,3.57694,258.111,579.715,2452.94,-689.61,
1483992964978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69108,2.99275,4.0869,258.601,619.092,2452.94,-610.632,
1483992964990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4373,3.49793,4.85065,258.111,754.513,2452.94,-551.568,
1483992965002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35991,3.89537,6.13873,258.601,797.932,2452.94,-489.958,
1483992965015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842759,4.09887,8.07325,257.621,566.914,2452.94,-468.324,
1483992965027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107739,5.2864,7.41963,258.111,439.428,2452.94,-569.684,
1483992965039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.136469,5.00149,6.98628,257.621,360.451,2452.94,-555.086,
1483992965052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.68953,5.64792,7.17782,258.111,317.331,2452.94,-404.393,
1483992965064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.792481,4.15155,6.00705,257.621,337.918,2452.94,-315.609,
1483992965076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0550666,3.60806,6.12437,257.621,360.9,2452.94,-133.326,
1483992965089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.96803,4.63278,6.8139,258.601,452.528,2452.94,27.0244,
1483992965105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.74453,5.75087,9.2512,258.111,510.994,2452.94,71.4912,
1483992965130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.12676,7.59201,12.4187,258.601,608.087,2378.08,-21.4099,
1483992965142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.76601,7.22331,12.8186,257.621,394.736,2155.74,107.723,
1483992965154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.13712,5.75327,12.4642,258.601,280.051,1725.22,266.277,
1483992965166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.90087,5.18105,12.5025,258.111,337.843,1244.55,388.074,
1483992965179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.79791,4.95839,13.3453,258.111,453.726,962.998,453.501,
1483992965191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0748,5.83946,13.9103,257.621,393.688,522.223,393.239,
1483992965203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.22408,5.90889,14.1473,257.13,266.426,-48.1349,370.482,
1483992965216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.32464,6.80432,14.5567,259.484,341.586,-108.322,225.104,
1483992965228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.70771,7.37414,14.6405,258.601,181.086,-198.304,131.454,
1483992965244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.4252,7.79313,14.8177,258.111,-24.7038,-360.001,95.0721,
1483992965268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52336,8.10198,15.8113,258.601,-353.713,-557.482,10.9295,
1483992965281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.37569,8.05888,15.8424,258.994,-490.707,-746.578,-23.8055,
1483992965293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.19852,7.93199,15.7778,258.994,-662.061,-1036.21,-45.6646,
1483992965305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09797,7.74045,14.7674,258.994,-844.794,-1474.22,-70.8175,
1483992965318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.70771,7.57286,13.702,258.111,-939.417,-1897.47,-90.5056,
1483992965330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.45076,7.50343,13.0556,257.13,-995.412,-2282.03,-80.175,
1483992965342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.63433,8.02297,12.979,258.601,-1027.38,-2453.01,-45.2903,
1483992965355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.79876,7.9272,12.5313,258.601,-1169.16,-2453.01,44.2422,
1483992965371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.37738,7.52976,12.1362,257.621,-1302.26,-2453.01,149.42,
1483992965395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.10204,6.39731,9.6606,258.111,-1364.62,-2453.01,295.397,
1483992965408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78523,5.93523,8.15465,258.994,-1342.24,-2453.01,304.605,
1483992965420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.62165,5.4923,6.73728,258.111,-1357.43,-2453.01,325.566,
1483992965433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.29526,4.84826,5.59286,257.621,-1339.54,-2453.01,367.787,
1483992965445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.517148,3.96001,4.98712,258.601,-1292.31,-2453.01,434.188,
1483992965457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1652,3.7182,3.84509,258.601,-1267.68,-2453.01,454.924,
1483992965469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.878672,2.94966,2.88501,258.111,-1201.65,-2453.01,515.56,
1483992965482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15161,2.7246,2.46363,258.994,-1145.81,-2453.01,541.911,
1483992965494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00395,2.4349,1.52271,258.601,-1067.13,-2453.01,522.298,
1483992965507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0981,1.61609,0.715866,258.994,-977.671,-2453.01,513.764,
1483992965523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01986,1.83875,0.656011,258.111,-891.731,-2453.01,531.131,
1483992965547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44843,2.07098,0.248997,258.994,-913.815,-2453.01,516.608,
1483992965559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33111,1.89381,0.11971,257.621,-899.816,-2453.01,500.139,
1483992965572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54659,1.62087,-0.641646,258.994,-947.053,-2453.01,535.847,
1483992965584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55138,1.52511,-0.986411,258.601,-932.231,-2453.01,612.504,
1483992965596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5849,1.28329,-1.86029,258.601,-962.773,-2453.01,630.77,
1483992965609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35026,0.538695,-3.00233,258.994,-891.357,-2453.01,621.562,
1483992965621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91931,1.29047,-3.62003,257.621,-818.369,-2453.01,599.029,
1483992965633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22098,1.05105,-3.12443,258.111,-688.636,-2453.01,594.388,
1483992965646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29759,0.955286,-3.49793,258.601,-671.494,-2453.01,632.866,
1483992965658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93128,1.41258,-4.60644,258.111,-642.298,-2453.01,622.535,
1483992965669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03986,0.64404,-4.42209,258.601,-960.677,-2453.01,1049.39,
1483992965686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.32153,1.00078,-5.33428,258.601,-650.458,-2453.01,767.988,
1483992965711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78523,-0.112527,-6.30633,258.994,-664.082,-2453.01,722.024,
1483992965723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16992,0.227449,-6.6463,259.974,-586.003,-2453.01,708.624,
1483992965735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1364,-0.248997,-7.64229,258.994,-754.214,-2453.01,752.193,
1483992965748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04225,2.65038,-7.52019,258.601,-1055.15,-2453.01,678.905,
1483992965760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87227,-1.32399,-8.51378,258.601,-1118.71,-2453.01,722.997,
1483992965773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63123,-0.667982,-10.7571,259.484,-1318.51,-2453.01,648.362,
1483992965785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488417,0.023942,-11.4036,258.601,-1232.87,-2453.01,688.936,
1483992965797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244209,-0.500388,-10.4124,258.111,-849.735,-2453.01,699.416,
1483992965809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.189142,-1.02951,-11.4634,259.484,-816.123,-2453.01,665.205,
1483992965822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.047884,-1.4054,-11.5879,258.111,-915.687,-2453.01,534.799,
1483992965838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.416591,-2.09014,-12.8186,258.994,-936.348,-2453.01,480.825,
1483992965863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.909797,-1.93451,-13.9079,258.601,-939.267,-1976.83,283.944,
1483992965875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.876278,-1.78129,-14.5639,258.601,-803.097,-1671.17,230.419,
1483992965887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02951,-1.92015,-14.6358,258.601,-697.694,-1397.56,203.619,
1483992965899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.648829,-2.08535,-14.6358,258.601,-550.37,-1131.21,208.934,
1483992965912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.61531,-1.99676,-14.686,258.994,-513.165,-862.311,168.659,
1483992965924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.519542,-2.09732,-14.7579,259.484,-393.314,-555.161,180.562,
1483992965937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.670376,-2.25534,-15.2128,258.994,-356.633,-314.037,171.729,
1483992965948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.272939,-2.24337,-15.4761,259.484,-364.942,-150.918,121.573,
1483992965961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174777,-2.08774,-15.4402,258.994,-341.286,-74.5605,121.573,
1483992965973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213084,-2.14281,-15.4067,258.601,-322.871,0.598879,139.689,
1483992965985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071826,-2.37505,-15.864,258.994,-300.039,77.0309,137.143,
1483992965998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0430956,-2.58574,-15.9813,258.994,-270.693,154.885,116.482,
1483992966014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225055,-2.6025,-16.0555,258.994,-257.069,216.944,80.3996,
1483992966038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00796,-2.02789,-16.2806,258.994,-179.814,336.271,25.3775,
1483992966051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17316,-1.72143,-16.4984,258.994,-118.952,363.145,15.1217,
1483992966063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3623,-1.68073,-16.8241,258.994,-39.3015,474.836,13.9988,
1483992966075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55384,-1.81002,-17.0084,258.111,-12.5016,630.77,-1.19776,
1483992966088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41976,-2.01352,-16.9797,258.994,-22.458,758.256,-18.1161,
1483992966100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38624,-2.06141,-16.8456,258.601,-31.3663,869.947,-67.9728,
1483992966113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1995,-2.0231,-16.4314,259.974,3.51842,963.971,-109.071,
1483992966125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09894,-1.83396,-15.5982,258.111,68.4968,936.947,-149.121,
1483992966137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45807,-1.40061,-15.117,258.601,134.972,848.238,-190.968,
1483992966149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55144,-1.04866,-14.9901,258.601,249.808,737.071,-188.273,
1483992966162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58257,-0.90022,-14.6142,259.974,351.542,631.369,-222.035,
1483992966174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41976,-0.890643,-15.0069,258.601,372.503,619.316,-275.934,
1483992966186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44849,-0.519542,-15.4929,260.367,370.033,736.172,-326.015,
1483992966199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50835,-0.160412,-15.0715,259.974,395.784,1037.26,-347.2,
1483992966215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30963,-0.438139,-14.8153,259.484,415.772,1418.6,-360.9,
1483992966239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13485,-0.586579,-13.1513,258.601,476.783,2044.5,-442.871,
1483992966252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6927,-0.562637,-12.3445,258.111,495.348,2193.4,-459.041,
1483992966264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22823,-0.385466,-11.825,259.484,592.591,2346.04,-452.603,
1483992966276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22182,0.0143652,-12.3277,258.601,558.305,2338.77,-533.377,
1483992966288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08056,0.241814,-11.8585,258.994,563.396,2452.94,-644.694,
1483992966301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24816,0.677559,-11.248,259.484,583.234,2452.94,-655.698,
1483992966313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98796,1.43892,-10.3334,258.994,645.143,2452.94,-643.271,
1483992966326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73178,1.58017,-8.5904,260.367,699.267,2452.94,-585.779,
1483992966338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57856,1.57299,-7.76918,259.974,763.496,2452.94,-526.864,
1483992966350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93769,1.14922,-6.92882,258.994,815.449,2452.94,-523.495,
1483992966362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2609,1.4461,-5.8634,258.994,926.167,2452.94,-542.809,
1483992966375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45723,1.75734,-5.03261,259.484,1045.34,2452.94,-509.646,
1483992966390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26647,1.64721,-4.12521,259.974,1096.32,2452.94,-482.173,
1483992966415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52744,1.21625,-3.0981,259.484,1149.32,2452.94,-417.718,
