1483992962718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.849942,-1.24498,9.28471,258.111,-42.0713,-1.34748,-10.1061,
1483992966428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65912,0.938527,-2.75573,259.974,1114.89,2452.94,-432.017,
1483992966440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91368,1.29526,-1.59454,259.484,1167.81,2452.94,-483.969,
1483992966452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.84826,1.1971,-1.66397,259.974,1216.32,2452.94,-510.096,
1483992966465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29759,1.96803,-0.988805,259.974,1183.83,2452.94,-516.009,
1483992966477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.89375,1.49159,-0.107739,259.484,1265.28,2452.94,-578.293,
1483992966489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31196,1.61369,-0.0191536,259.484,1271.5,2452.94,-556.658,
1483992966502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48434,1.6089,0.0143652,259.974,1200.68,2452.94,-594.313,
1483992966514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73017,1.97761,0.122104,259.974,1270.15,2452.94,-556.958,
1483992966526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9217,1.83396,0.294487,259.484,1291.33,2370.59,-608.312,
1483992966538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06296,1.95606,0.201113,259.974,1320.53,2316.91,-603.596,
1483992966551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66792,2.34392,0.497994,260.367,1304.28,2410.19,-630.395,
1483992966567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07655,2.4373,1.35751,259.974,1321.2,2452.94,-659.366,
1483992966591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28407,3.29682,2.98078,260.857,1355.41,2452.94,-696.347,
1483992966604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1476,3.05979,3.24414,259.484,1310.35,2452.94,-750.92,
1483992966616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22421,3.61285,3.23935,259.484,1312.52,2452.94,-825.331,
1483992966629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1045,4.90572,3.84509,259.974,1274.27,2452.94,-840.452,
1483992966641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63763,5.98072,4.7884,259.974,1269.62,2452.94,-860.515,
1483992966653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.794875,5.70538,6.13634,258.994,1265.81,2452.94,-851.532,
1483992966665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0981623,5.45639,5.97832,259.974,1244.92,2452.94,-907.976,
1483992966678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0790087,5.05655,6.14352,259.484,1156.89,2452.94,-814.177,
1483992966690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758962,4.83629,5.43484,260.367,1048.41,2452.94,-800.926,
1483992966702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395043,5.66468,5.45399,259.974,1010.68,2452.94,-770.683,
1483992966718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.464475,7.04135,6.34463,260.367,884.769,2452.94,-708.549,
1483992966743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18668,8.70771,9.51216,259.484,587.501,2452.94,-613.777,
1483992966756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.45004,7.58723,9.67257,260.367,461.586,2452.94,-548.948,
1483992966768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.62405,13.0484,4.40294,259.974,-453.951,2452.94,34.0613,
1483992966780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.0055,7.40287,9.98861,260.367,-100.537,2452.94,-314.487,
1483992966792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.8315,6.97431,9.48822,260.367,-139.763,2452.94,-130.181,
1483992966805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.11078,8.50899,9.17937,260.857,-287.238,2452.94,177.717,
1483992966817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.1355,8.22648,11.643,260.367,-307.375,2235.99,83.394,
1483992966829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.88967,8.43238,12.2799,260.367,-224.28,1970.24,192.091,
1483992966845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.93037,8.14986,12.5696,261.347,-352.141,1668.33,174.049,
1483992966870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.67736,6.95276,12.6414,260.367,-465.629,801.675,226.826,
1483992966883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.6223,6.36139,11.5209,259.484,-295.322,194.037,184.006,
1483992966895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0078,6.19619,10.5393,260.857,-180.712,-379.24,114.161,
1483992966907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.17937,7.15148,11.4179,260.857,43.6433,-181.236,92.2274,
1483992966919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.80186,7.40527,12.4786,260.367,-99.938,-477.681,39.6009,
1483992966932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.398,7.8865,13.386,260.367,-381.262,-580.015,-72.5393,
1483992966944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.1139,8.10916,13.6996,260.857,-581.587,-544.157,-164.018,
1483992966956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.2743,7.44597,13.8217,260.857,-720.751,-812.829,-242.92,
1483992966973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.7029,7.00543,13.1801,259.974,-827.352,-1223.66,-308.123,
1483992966997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.96227,6.25605,11.0301,260.367,-737.221,-2194.07,-450.881,
1483992967009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.60314,6.16268,10.5321,259.974,-653.677,-2453.01,-319.427,
1483992967021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.23605,5.60243,9.81383,260.857,-678.006,-2453.01,-251.679,
1483992967034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.14669,5.81552,9.23683,260.857,-684.22,-2453.01,-207.811,
1483992967046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.58645,5.41808,8.82742,261.347,-682.124,-2453.01,-173.45,
1483992967059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.13394,4.82671,8.28154,260.367,-650.458,-2453.01,-161.473,
1483992967071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.43484,5.01346,7.25443,260.367,-666.178,-2453.01,-165.665,
1483992967083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.73178,4.53701,5.51624,259.974,-720.227,-2453.01,-200.849,
1483992967100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.53708,4.18028,4.30477,259.484,-757.882,-2453.01,-221.061,
1483992967124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.447716,3.20344,2.74615,260.367,-649.41,-2453.01,-226.302,
1483992967149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16196,3.51708,1.65918,260.367,-440.176,-2453.01,-350.344,
1483992967161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40934,3.90973,1.0319,260.857,-410.682,-2453.01,-252.727,
1483992967173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.89614,3.47878,0.134075,261.347,-424.231,-2453.01,-160.051,
1483992967185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39892,2.37026,-0.512359,261.347,-341.736,-2453.01,38.4031,
1483992967198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.15789,1.68552,-1.56341,261.347,-105.103,-2453.01,-2.39552,
1483992967210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2776,0.912191,-3.15795,260.857,135.871,-2453.01,-112.29,
1483992967222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.54491,-0.071826,-4.85305,261.347,559.204,-2453.01,-56.7438,
1483992967235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8689,0.0957681,-6.79474,259.974,1071.17,-2408.02,137.368,
1483992967247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3054,1.65439,-7.51779,260.857,1435.29,-1863.04,38.1037,
1483992967259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8856,2.71263,-6.53856,261.347,1695.05,-1476.09,197.555,
1483992967275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6805,3.54102,-5.42287,260.367,2030.05,-1142.51,282.222,
1483992967300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5735,2.806,-5.54258,260.367,2062.47,-989.573,171.354,
1483992967313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2998,1.86269,-7.11796,260.367,1777.02,-884.245,7.63571,
1483992967324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7084,1.85311,-6.33985,261.347,1468.75,-578.443,-152.939,
1483992967337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1259,1.67115,-5.66947,260.857,1258.77,-446.24,-283.195,
1483992967349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77074,1.30484,-5.74848,260.857,1208.09,-514.213,-415.023,
1483992967362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.83538,0.816423,-3.18668,261.347,1488.96,-114.236,-571.106,
1483992967374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.18895,1.27611,-3.8834,260.857,1774.18,-241.049,-763.496,
1483992967386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73243,2.20506,-5.81312,260.857,1883.78,-158.254,-1027.15,
1483992967399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2169,2.9736,-5.17148,260.367,2044.72,-149.046,-1322.25,
1483992967411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.96072,3.37104,-4.81474,261.347,2270.95,11.6033,-1628.2,
1483992967427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36773,4.14436,-3.96959,260.857,2253.28,284.019,-1829.8,
1483992967451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18578,4.88178,-2.70305,260.857,1857.87,1019.44,-1940.29,
1483992967464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12592,4.55617,-3.88579,259.974,1802.48,1235.86,-1858.7,
1483992967476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19775,5.8203,-5.12838,260.857,1731.36,1344.26,-1753.14,
1483992967489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.18422,4.77883,-8.51378,260.857,1962.68,1194.32,-1669.53,
1483992967501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19542,3.74214,-9.30147,259.974,2273.35,1369.64,-1701.49,
1483992967513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27281,2.41814,-6.20098,261.347,2378.9,1420.02,-1752.17,
1483992967525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03261,4.77643,-1.36469,260.367,2075.27,1361.55,-1815.5,
1483992967542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37582,6.34224,-2.57377,261.347,1897.1,1479.23,-1787.06,
1483992967566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51074,7.71172,-3.78044,260.367,2097.35,896.073,-2105.14,
1483992967579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45406,8.53054,-5.02543,260.857,2152.6,868.749,-2291.24,
1483992967591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6432,8.92558,-4.8315,260.367,2424.26,301.685,-2412.89,
1483992967603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4173,9.54808,-4.2114,261.347,2452.94,553.814,-2375.08,
1483992967616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66552,9.24401,-3.47399,260.857,2238.76,1162.65,-2286.82,
1483992967628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67911,9.6199,-4.37421,260.857,2062.47,1530.36,-2277.54,
1483992967640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03986,8.68138,-4.24013,261.347,2183.44,1599.38,-2366.7,
1483992967653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65918,8.64546,-4.5849,260.367,1790.57,1890.51,-2453.01,
1483992967669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63045,9.07163,-5.67905,260.367,1549.3,2079.08,-2453.01,
1483992967694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11887,9.73961,-5.6144,260.857,1953.92,2070.25,-2453.01,
1483992967705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54025,10.4315,-4.14676,259.974,1981.62,2173.41,-2453.01,
1483992967718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.21147,10.7548,-3.98395,260.857,1878.76,1775.83,-2453.01,
1483992967730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.826,9.45949,-5.7389,261.347,2101.17,1532.46,-2350.6,
1483992967743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.766145,9.00699,-7.87692,260.857,2089.64,1312.29,-2320.06,
1483992967755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.893037,8.43477,-7.91523,261.347,1922.93,1139.89,-2122.73,
1483992967767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.40378,9.40203,-7.762,259.974,1879.28,705.705,-1916.86,
1483992967783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.11647,9.83538,-7.51061,259.974,1841.55,431.792,-1684.57,
1483992967808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.12366,10.659,-6.7325,260.857,1695.35,156.158,-1183.31,
1483992967820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2314,10.3142,-7.37175,260.367,1353.47,37.1305,-978.12,
1483992967833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.15718,10.1993,-7.4723,259.484,1017.72,-6.43795,-815.225,
1483992967845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.8084,10.1466,-8.28873,260.857,492.054,118.728,-561.899,
1483992967857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.43089,8.31985,-8.15705,260.367,205.64,186.776,-317.256,
1483992967869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.98712,8.34858,-8.14268,260.367,-179.888,109.37,-99.8631,
1483992967882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.21697,7.66863,-7.52737,259.974,-209.907,19.9876,109.146,
1483992967894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.80833,7.64708,-6.84263,260.367,-267.175,-34.1361,226.676,
1483992967906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.88016,7.58244,-6.43083,260.367,-304.306,-66.9248,274.661,
1483992967919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.63116,8.12353,-6.29675,260.857,-460.164,-73.8867,282.896,
1483992967935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.58328,8.20732,-5.6575,261.739,-562.123,-151.741,323.545,
1483992967959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.47716,10.7284,-4.50828,260.857,-661.313,-291.28,440.85,
1483992967972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.99592,9.84256,-7.1036,260.857,-791.644,-393.539,541.836,
1483992967984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.58807,8.837,-10.6279,260.857,-941.438,-644.469,748.824,
1483992967997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.55455,9.73961,-9.31344,260.857,-1312.52,-813.653,904.607,
1483992968008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.30393,9.9096,-7.27837,260.857,-1448.39,-811.631,1163.25,
1483992968021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.284,7.74285,-5.70538,260.367,-1205.32,-980.515,1423.61,
1483992968033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.18985,8.16183,-5.34386,259.974,-1282.8,-1235.79,1440.9,
1483992968050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.00789,9.19852,-5.39892,259.974,-1573.56,-1470.62,1383.34,
1483992968074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49638,10.7548,-9.75158,260.857,-2302.09,-1798.88,1108.3,
1483992968086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07338,11.0564,-10.4459,260.857,-2453.01,-1503.64,820.09,
1483992968099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69108,11.7507,-9.10754,260.857,-2453.01,-1543.01,856.248,
1483992968111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73502,10.7931,-6.92882,260.367,-2453.01,-1451.08,924.894,
1483992968123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.555455,8.40365,-4.92008,261.347,-2453.01,-1990.97,996.835,
1483992968136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.69749,8.43956,-2.74376,261.347,-2453.01,-2151.17,722.398,
1483992968148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.64003,7.83143,-2.99036,261.347,-2453.01,-2015.38,187.898,
1483992968164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.857124,7.434,-3.76608,261.347,-2453.01,-2086.12,-390.17,
1483992968189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682347,9.73722,-5.9855,261.347,-2453.01,-2398.96,-1261.76,
1483992968201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46124,11.5616,-6.63912,260.857,-2453.01,-2309.28,-1412.38,
1483992968213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27527,11.789,-6.40688,260.367,-2453.01,-2250.74,-1439.18,
1483992968226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53462,12.3948,-7.16824,261.739,-2453.01,-1745.58,-1447.04,
1483992968238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.94079,8.93516,-3.54821,260.857,-2453.01,-1523.25,-1089.81,
1483992968251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49075,6.35182,-7.74045,261.347,-2453.01,-1537.77,-924.595,
1483992968262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05423,4.03662,-3.66073,260.857,-2453.01,-957.533,-641.624,
1483992968279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232238,2.90656,-0.816423,259.484,-2453.01,-880.727,-438.23,
1483992968304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.955286,2.53307,1.8986,261.739,-2453.01,-57.1181,-85.2655,
1483992968328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428562,4.13239,8.63589,260.857,-2365.12,996.386,346.976,
1483992968340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.802058,2.61926,8.43477,260.367,-1525.27,1233.47,570.732,
1483992968353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.804452,2.20506,6.82587,260.367,-984.258,1110.62,948.55,
